JH05  1
860022 1001 232 'OLVR/ADS        RT27A IP 21 OFF NGV     '
860022 0 316 'CBY/RWM         OXROT 6                 '
21 21 0
BLADE 1
27 10 17 302 141
     0.4108      -1.114    0.0026174928   0.00040143903      0.6362      -1.085
    0.077653244      0.23110154
    0.080137089      0.23142502
    0.082621202      0.23192091
    0.085105307      0.23253052
         0.0902      0.23417501
    0.092557609      0.23509651
    0.095041707      0.23615751
     0.09752579      0.23730552
     0.10000991      0.23855862
     0.10249123       0.2399568
     0.11389405      0.24750298
     0.12562293      0.25526398
     0.13735209      0.26302564
     0.14467411      0.26786867
     0.14908706       0.2707876
     0.16081002       0.2785486
     0.17280866      0.28648928
     0.17473395      0.28748658
       0.176981      0.28863379
     0.17892602      0.28961501
       0.181274      0.29077297
     0.18335114      0.29176196
     0.18610002      0.29303491
     0.19087301      0.29510525
     0.19667582      0.29742458
     0.20267871      0.29959986
          0.208      0.30125001
      0.2399568     0.024338976      0.10249123
     0.23995699     0.024517521      0.10249152
     0.23995757     0.024695635      0.10249241
     0.23995854     0.024873286      0.10249387
      0.2399599     0.025050402      0.10249592
     0.23996164     0.025226921      0.10249855
     0.23996377     0.025402859      0.10250177
     0.23996629     0.025578082      0.10250558
     0.23996919     0.025752619      0.10250995
     0.23997247     0.025926396      0.10251492
     0.23997614     0.026099339      0.10252047
     0.23998019     0.026271448      0.10252659
     0.23998463     0.026442617       0.1025333
     0.23998944     0.026612863      0.10254057
     0.23999465     0.026782081      0.10254841
     0.24018832     0.032075971      0.10284106
     0.24065134     0.039296731      0.10354073
     0.24111436     0.043492049       0.1042404
     0.24157739     0.047093153      0.10494006
     0.24204043     0.050174773      0.10563973
     0.24250345     0.052854121       0.1063394
     0.24296647     0.055200875      0.10703907
      0.2434295      0.05726698      0.10773873
     0.24389254     0.059098989      0.10843841
     0.24435556     0.060747862      0.10913807
     0.24481858      0.06223017      0.10983774
     0.24528161     0.063566357       0.1105374
     0.24574465     0.064761281      0.11123707
     0.24620767      0.06581974      0.11193674
     0.24667069     0.066744745       0.1126364
     0.24713373     0.067545801      0.11333607
     0.24759674      0.06823054      0.11403575
     0.24805973     0.068800777      0.11473544
     0.24852271     0.069261491      0.11543513
     0.24898571     0.069612473      0.11613483
      0.2494487     0.069853902      0.11683452
     0.24991168     0.069990009      0.11753421
     0.25037467     0.070021302      0.11823391
     0.25083765     0.069947839       0.1189336
     0.25130063     0.069770157      0.11963329
     0.25176364     0.069489539      0.12033299
     0.25222662     0.069106787      0.12103268
      0.2526896     0.068620145      0.12173238
     0.25315258     0.068031251      0.12243207
     0.25361559     0.067341536      0.12313177
     0.25407857     0.066552281      0.12383146
     0.25454155     0.065667391      0.12453115
     0.25500455     0.064688236      0.12523085
     0.25546753     0.063612998      0.12593053
     0.25593054     0.062443316      0.12663022
     0.25639355     0.061180383      0.12732989
     0.25685656     0.059822649      0.12802957
     0.25731957     0.058367372      0.12872925
     0.25778258     0.056814492      0.12942894
     0.25824559     0.055158138      0.13012862
     0.25870857     0.053393483      0.13082829
     0.25917158     0.051521003      0.13152798
     0.25963458     0.049541771      0.13222766
     0.26009759     0.047452539      0.13292734
      0.2605606     0.045246452      0.13362703
     0.26102361      0.04291743       0.1343267
     0.26148662     0.040469557      0.13502638
     0.26194963     0.037901595      0.13572606
     0.26241264     0.035195008      0.13642575
     0.26287565       0.0323544      0.13712542
     0.26333857      0.02939932      0.13782518
      0.2638014      0.02631788      0.13852495
     0.26426426     0.023097038      0.13922472
     0.26472712     0.019763842      0.13992451
     0.26518998     0.016306907      0.14062428
     0.26565284     0.012709051      0.14132407
      0.2661157    0.0090077221      0.14202385
     0.26657856    0.0052063614      0.14272362
     0.26704141    0.0012905896      0.14342341
     0.26750427   -0.0026966184      0.14412318
     0.26796713   -0.0067568421      0.14482297
     0.26842999    -0.010890484      0.14552274
     0.26889285    -0.015062973      0.14622252
     0.26935571    -0.019290954      0.14692229
     0.26981857    -0.023569182      0.14762206
     0.27028143    -0.027884185      0.14832184
     0.27074432    -0.032245263      0.14902163
     0.27120742    -0.036636218      0.14972122
     0.27167058    -0.041048452      0.15042081
     0.27213374    -0.045480266      0.15112039
      0.2725969    -0.049968228      0.15181999
     0.27306002    -0.054499447      0.15251957
     0.27352318    -0.059092835      0.15321916
     0.27398634    -0.063740909      0.15391874
     0.27444947     -0.06844151      0.15461832
     0.27491263    -0.073194832      0.15531792
     0.27537578      -0.0780022       0.1560175
     0.27583894    -0.082865059      0.15671709
      0.2763021    -0.087788977      0.15741667
     0.27676523     -0.09279269      0.15811627
     0.27722839    -0.097858332      0.15881585
     0.27769154     -0.10299038      0.15951543
     0.27815467     -0.10818954      0.16021502
     0.27861783     -0.11344425      0.16091461
     0.27908084      -0.1187711      0.16161427
     0.27954388     -0.12411731      0.16231394
     0.28000692      -0.1294727      0.16301359
     0.28046995     -0.13488659      0.16371325
     0.28093299     -0.14030945      0.16441292
     0.28139603     -0.14575763      0.16511257
     0.28185907     -0.15125315      0.16581224
     0.28232208     -0.15676963      0.16651189
     0.28278512     -0.16232266      0.16721156
     0.28324816     -0.16790873      0.16791122
     0.28371119     -0.17353967      0.16861087
     0.28417423     -0.17923091      0.16931054
     0.28463724     -0.18498875      0.17001019
     0.28510028     -0.19081828      0.17070985
     0.28556332     -0.19671886      0.17140952
     0.28602636     -0.20268545      0.17210917
     0.28646886     -0.20845298      0.17277783
     0.28647044      -0.2084751      0.17278022
     0.28647196     -0.20849738      0.17278251
     0.28647342     -0.20851982       0.1727847
     0.28647482     -0.20854242       0.1727868
     0.28647614     -0.20856516      0.17278881
     0.28647742     -0.20858805      0.17279074
     0.28647861     -0.20861107      0.17279255
     0.28647977     -0.20863423      0.17279428
     0.28648084     -0.20865749      0.17279592
     0.28648186     -0.20868088      0.17279746
     0.28648281     -0.20870437      0.17279889
     0.28648371     -0.20872796      0.17280023
     0.28648454     -0.20875165      0.17280148
     0.28648528     -0.20877542      0.17280263
     0.28648597     -0.20879927      0.17280367
      0.2864866     -0.20882319      0.17280462
     0.28648716     -0.20884718      0.17280546
     0.28648767     -0.20887123      0.17280622
     0.28648809     -0.20889533      0.17280686
     0.28648844     -0.20891947      0.17280741
     0.28648874     -0.20894364      0.17280787
